-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/build/robot
-- Install configuration: ""
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/config
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/launch
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/launch/robot.launch.py
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/maps
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/meshes
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/meshes/Frame_Detailed.STL
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/meshes/Wheel_Detailed.STL
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/meshes/Frame.STL
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/models
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/models/model.sdf
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/params
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/rviz
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/rviz/urdf_config.rviz
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/src
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/worlds
-- Up-to-date: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Up-to-date: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/environment/ament_prefix_path.sh
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/environment/path.sh
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/environment/path.dsv
-- Up-to-date: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/local_setup.bash
-- Up-to-date: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/local_setup.sh
-- Up-to-date: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/local_setup.zsh
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/local_setup.dsv
-- Installing: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/package.dsv
-- Up-to-date: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/ament_index/resource_index/packages/robot
-- Up-to-date: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/cmake/robotConfig.cmake
-- Up-to-date: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Up-to-date: /home/arc/Documents/GitHub/IGVC-Robot/JProperWay/install/robot/share/robot/package.xml
